instance,solver_output,status,total_wall_time,total_cpu_time,peak_memory_mb,solver_name,Variables,Clauses,Clause_SZ_Mean,Clause_SZ_Min,Clause_SZ_Max,Clause_SZ_Median,Clause_SZ_StdDev,QBlocks
1.true.qdimacs,SAT,CORRECT,0.21890000000000004,0.10700000000000001,24.275,FNI,1,1,2,2,2,2,0.0,1
10.SAT.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,11865.36,FNI,68,221,2.9004524886877827,1,8,3,1.1595648767594822,2
10.SAT.qdimacs_to_dimacs.cnf,SAT,CORRECT,0.21830000000000002,0.10700000000000001,24.5,FNI,68,221,2.9004524886877827,1,8,3,1.1595648767594822,1
100.lights3_021_0_013.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,4347.21,FNI,747,2023,2.4626791893227877,1,21,2,0.7865499792313381,43
101.mb3.qdimacs,UNSAT,CORRECT,0.21870000000000003,0.10700000000000001,24.375,FNI,99,152,1.6842105263157894,1,3,2.0,0.5449473227058047,2
102.mb3_reduced.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10200000000000001,24.25,FNI,32,42,2.0714285714285716,2,3,2.0,0.26066118021500656,2
103.miniTest78_reduced.qdimacs,UNSAT,CORRECT,0.6507999999999999,0.536,35.736000000000004,FNI,212,1554,2.0083655083655083,1,4,2.0,0.5412128044239227,2
104.miniTestb267_reduced.qdimacs,UNSAT,CORRECT,0.21880000000000002,0.10700000000000001,24.5,FNI,99,282,2.2624113475177303,1,3,2.0,0.6042010703349567,2
105.miniTestb267rr.qdimacs,SAT,CORRECT,0.21800000000000003,0.10300000000000001,24.55,FNI,39,44,2.227272727272727,2,3,2.0,0.4239151057857213,2
106.miniTestb267rr2.qdimacs,SAT,CORRECT,0.21800000000000003,0.10800000000000001,24.525,FNI,36,43,2.2093023255813953,2,3,2,0.41162509149327114,2
107.miniTestb282_reduced.qdimacs,UNSAT,CORRECT,0.21890000000000004,0.10900000000000001,24.525,FNI,117,335,2.280597014925373,1,3,2,0.48208591364483494,2
109.mvs.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,19106.980000000003,FNI,179,453,2.355408388520971,1,22,2,1.0388251207601775,2
11.SAT.qdimacs,SAT,CORRECT,0.21800000000000003,0.10600000000000001,24.5,FNI,26,65,2.7846153846153845,1,7,3,1.0382122207836966,2
110.mvsr.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10700000000000001,24.5,FNI,59,64,2.234375,1,3,2.0,0.5839707401889459,2
111.mvsr3_reduced.qdimacs,SAT,CORRECT,0.21800000000000003,0.10600000000000001,24.275,FNI,18,15,1.9333333333333333,1,2,2,0.2581988897471611,2
112.or_blocked.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10500000000000001,24.25,FNI,3,4,2.25,2,3,2.0,0.5,2
113.or_hidden.qdimacs,UNSAT,CORRECT,0.21790000000000004,0.10400000000000001,24.275,FNI,4,5,2.2,2,3,2,0.4472135954999579,3
114.p5-5.pddl_planlen=2.qdimacs,UNSAT,CORRECT,7.8649000000000004,7.736,64.064,FNI,180,1202,2.192179700499168,1,30,2.0,1.3954268382600583,3
115.p10-1.pddl_planlen=4.qdimacs.txt,TIMEOUT,TIMEOUT,1800.0,1800.0,5151.43,FNI,264,658,2.164133738601824,1,12,2.0,1.353879119442504,3
116.p10-5.pddl_planlen=19.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,209.53000000000003,FNI,2245,34584,2.2044876243349525,1,55,2.0,1.4820428331064217,3
117.partition.qdimacs,SAT,CORRECT,0.21800000000000003,0.10400000000000001,24.275,FNI,6,8,2.25,2,3,2.0,0.4629100498862757,2
118.partition2.qdimacs,SAT,CORRECT,0.21800000000000003,0.10200000000000001,24.275,FNI,4,4,2,2,2,2.0,0.0,2
119.pec_adder_32bit_sat.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,37.25,FNI,815,1717,2.7076295864880606,1,3,3,0.456263105260585,5
12.SAT.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,8701.729999999998,FNI,158,543,2.863720073664825,1,8,3,1.0145757710971672,2
120.pec_adder_32bit_sat_reduced.qdimacs,SAT,CORRECT,0.21810000000000002,0.10200000000000001,24.3,FNI,6,7,2,2,2,2,0.0,3
121.pec_adder_sat.qdimacs,SAT,CORRECT,0.21810000000000002,0.10500000000000001,24.55,FNI,28,51,2.6862745098039214,1,3,3,0.5095172648078324,5
122.pec_adder_unsat.mod.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10400000000000001,24.25,FNI,11,23,2.6956521739130435,2,3,3,0.47047196889696474,5
123.pec_adder_unsat.prop.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10300000000000001,24.3,FNI,10,18,2.5,2,3,2.5,0.5144957554275266,5
124.pec_adder_unsat.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10500000000000001,24.5,FNI,25,46,2.652173913043478,1,3,3.0,0.5256695753184304,5
125.pec_adder_unsat.simp.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10400000000000001,24.525,FNI,18,39,2.6153846153846154,2,3,3,0.4928640580901442,5
126.pec_adder_unsat_reduced.qdimacs,UNSAT,CORRECT,0.21800000000000003,0.10400000000000001,24.275,FNI,25,47,1.702127659574468,1,3,2,0.5483133671233471,5
127.pec_adder_unsat_reduced2.qdimacs,UNSAT,CORRECT,0.2182,0.10300000000000001,24.25,FNI,7,17,2.0588235294117645,1,3,2,0.4287464628562721,3
128.pec_example_circuit_6_2_2_reduced.qdimacs,SAT,CORRECT,0.21800000000000003,0.10500000000000001,24.25,FNI,15,15,2.533333333333333,2,4,2,0.6399404734221844,2
129.projection_error2.qdimacs,SAT,CORRECT,0.21810000000000002,0.10300000000000001,24.25,FNI,3,3,2,2,2,2,0.0,2
13.UNSAT.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,9310.509999999998,FNI,262,915,2.869945355191257,1,8,3,1.1067346540091971,2
130.propagation_sat.qdimacs,SAT,CORRECT,0.2182,0.10400000000000001,24.25,FNI,6,6,2.6666666666666665,1,3,3.0,0.816496580927726,3
131.rareqs_paper_example.qdimacs,UNSAT,CORRECT,0.2182,0.10200000000000001,24.3,FNI,5,5,2.2,2,3,2,0.4472135954999579,3
132.rf28rr.qdimacs,SAT,CORRECT,0.21870000000000003,0.101,24.275,FNI,20,20,2.1,2,3,2.0,0.30779350562554625,2
133.rf_reduced.qdimacs,SAT,CORRECT,0.21869999999999998,0.10600000000000001,24.3,FNI,31,29,2.2413793103448274,2,4,2,0.5109635445336238,2
134.s713_d4_s.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,109.03999999999999,FNI,1852,2946,8.760013577732519,2,512,2.0,24.59282908996792,3
135.s1269_d2_s.qdimacs,SAT,CORRECT,0.21880000000000002,0.10400000000000001,24.75,FNI,74,2596,15.750770416024654,2,30,9.0,11.449036752764547,1
136.s5378_1_0.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,4205.300000000001,FNI,632,2509,5.928656835392586,2,43,2,8.018326038615365,3
137.s05378_PR_7_2.qdimacs.txt,TIMEOUT,TIMEOUT,1800.0,1800.0,8325.83,FNI,4941,14064,2.364618885096701,1,25,2.0,0.5506574814661338,3
138.s15850_PR_5_90.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,1648.65,FNI,18033,51977,2.356600034630702,1,75,2,0.600161244400566,3
139.s38584_PR_1_2.qdimacs,TIMEOUT,TIMEOUT,1800.0,1800.0,1661.08,FNI,13210,37901,2.356243898577874,1,43,2,0.5451633068829419,3
14.a2r.qdimacs,UNSAT,CORRECT,0.21810000000000002,0.10200000000000001,24.3,FNI,16,17,2.0588235294117645,2,3,2,0.24253562503633297,2
