Instance,Variables,Clauses,Clause_SZ_Mean,Clause_SZ_Min,Clause_SZ_Max,Clause_SZ_Median,Clause_SZ_StdDev,QBlocks,QString
1.true.qdimacs,1,1,2,2,2,2,0.0,1,e1
10.SAT.qdimacs,68,221,2.9004524886877827,1,8,3,1.1595648767594822,2,a1-e67
10.SAT.qdimacs_to_dimacs.cnf,68,221,2.9004524886877827,1,8,3,1.1595648767594822,1,e68
100.lights3_021_0_013.qdimacs,747,2023,2.4626791893227877,1,21,2,0.7865499792313381,43,e15-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e34-a1-e31
101.mb3.qdimacs,99,152,1.6842105263157894,1,3,2.0,0.5449473227058047,2,a2-e97
102.mb3_reduced.qdimacs,32,42,2.0714285714285716,2,3,2.0,0.26066118021500656,2,a2-e30
103.miniTest78_reduced.qdimacs,212,1554,2.0083655083655083,1,4,2.0,0.5412128044239227,2,a10-e202
104.miniTestb267_reduced.qdimacs,99,282,2.2624113475177303,1,3,2.0,0.6042010703349567,2,a2-e97
105.miniTestb267rr.qdimacs,39,44,2.227272727272727,2,3,2.0,0.4239151057857213,2,a2-e37
106.miniTestb267rr2.qdimacs,36,43,2.2093023255813953,2,3,2,0.41162509149327114,2,a1-e35
107.miniTestb282_reduced.qdimacs,117,335,2.280597014925373,1,3,2,0.48208591364483494,2,a5-e112
109.mvs.qdimacs,179,453,2.355408388520971,1,22,2,1.0388251207601775,2,a17-e162
11.SAT.qdimacs,26,65,2.7846153846153845,1,7,3,1.0382122207836966,2,a2-e24
110.mvsr.qdimacs,59,64,2.234375,1,3,2.0,0.5839707401889459,2,a10-e49
111.mvsr3_reduced.qdimacs,18,15,1.9333333333333333,1,2,2,0.2581988897471611,2,a5-e13
112.or_blocked.qdimacs,3,4,2.25,2,3,2.0,0.5,2,a2-e1
113.or_hidden.qdimacs,4,5,2.2,2,3,2,0.4472135954999579,3,e1-a2-e1
114.p5-5.pddl_planlen=2.qdimacs,180,1202,2.192179700499168,1,30,2.0,1.3954268382600583,3,e60-a5-e115
115.p10-1.pddl_planlen=4.qdimacs.txt,264,658,2.164133738601824,1,12,2.0,1.3538791194425037,3,e44-a10-e210
116.p10-5.pddl_planlen=19.qdimacs,2245,34584,2.2044876243349525,1,55,2.0,1.4820428331064217,3,e1045-a10-e1190
117.partition.qdimacs,6,8,2.25,2,3,2.0,0.4629100498862757,2,a3-e6
118.partition2.qdimacs,4,4,2,2,2,2.0,0.0,2,a3-e5
119.pec_adder_32bit_sat.qdimacs,815,1717,2.7076295864880606,1,3,3,0.45626310526058506,5,e2-a1-e2-a1-e809
12.SAT.qdimacs,158,543,2.863720073664825,1,8,3,1.0145757710971672,2,a1-e157
120.pec_adder_32bit_sat_reduced.qdimacs,6,7,2,2,2,2,0.0,3,e2-a1-e9
121.pec_adder_sat.qdimacs,28,51,2.6862745098039214,1,3,3,0.5095172648078324,5,e2-a1-e2-a1-e22
122.pec_adder_unsat.mod.qdimacs,11,23,2.6956521739130435,2,3,3,0.47047196889696474,5,e1-a1-e1-a1-e8
123.pec_adder_unsat.prop.qdimacs,10,18,2.5,2,3,2.5,0.5144957554275266,5,e1-a1-e1-a1-e8
124.pec_adder_unsat.qdimacs,25,46,2.652173913043478,1,3,3.0,0.5256695753184304,5,e2-a1-e2-a1-e19
125.pec_adder_unsat.simp.qdimacs,18,39,2.6153846153846154,2,3,3,0.49286405809014416,5,e2-a1-e2-a1-e12
126.pec_adder_unsat_reduced.qdimacs,25,47,1.702127659574468,1,3,2,0.5483133671233471,5,e2-a1-e2-a1-e19
127.pec_adder_unsat_reduced2.qdimacs,7,17,2.0588235294117645,1,3,2,0.4287464628562721,3,e4-a1-e16
128.pec_example_circuit_6_2_2_reduced.qdimacs,15,15,2.533333333333333,2,4,2,0.6399404734221844,2,a1-e14
129.projection_error2.qdimacs,3,3,2,2,2,2,0.0,2,a1-e2
13.UNSAT.qdimacs,262,915,2.869945355191257,1,8,3,1.1067346540091971,2,a2-e260
130.propagation_sat.qdimacs,6,6,2.6666666666666665,1,3,3.0,0.816496580927726,3,e2-a1-e3
